household_id,census_division,census_region,hh_trip_count,driver_count,bg_renter_pct,worker_count,bg_urban_rural,hh_lifecycle,bg_housing_density,hh_income,hh_related_flag,hh_size,vehicle_count,hh_hispanic,hh_race,home_ownership,tract_worker_density,adult_count,child_5to17_count,urban_area_type
9000074147,East North Central,Midwest,6,2,5-14%,1,Small Town,"2+ adults, retired, no children",100-499,"$200,000 or more",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),250-499,2,0,In an urban area
9000089250,East North Central,Midwest,12,3,35-44%,3,Rural,"2+ adults, no children",0-99,"$125,000 to $149,999",At least two persons in hh are related,3,4,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),100-249,3,0,Not in urban area
9000106857,East North Central,Midwest,2,1,5-14%,0,Suburban,"one adult, retired, no children",500-999,"$75,000 to $99,999",No related persons in hh,1,3,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),500-999,1,0,In an urban area
9000087504,East North Central,Midwest,9,2,5-14%,0,Second City,"2+ adults, retired, no children","1,000-1,999","$100,000 to $124,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an urban area
9000056034,East North Central,Midwest,0,1,5-14%,0,Small Town,"one adult, retired, no children",,"$15,000 to $24,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),50-99,1,0,In an urban area
9000169533,East North Central,Midwest,4,2,15-24%,0,Small Town,"2+ adults, no children",500-999,"Less than $10,000",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),250-499,2,0,In an urban area
9000046280,East North Central,Midwest,6,2,15-24%,1,Suburban,"2+ adults, retired, no children","1,000-1,999","$100,000 to $124,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",2,0,In an urban area
9000097889,East North Central,Midwest,10,3,5-14%,0,Suburban,"2+ adults, youngest child 6-15","1,000-1,999","$200,000 or more",At least two persons in hh are related,4,3,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),500-999,2,2,In an urban area
9000096667,East North Central,Midwest,1,2,55-64%,2,Second City,"2+ adults, youngest child 0-5","2,000-3,999","$50,000 to $74,999",At least two persons in hh are related,6,2,Not Hispanic or Latino,Black or African American,Rented by hh member,"2,000-3,999",2,3,In an urban area
9000076607,East North Central,Midwest,7,4,5-14%,3,Suburban,"2+ adults, no children",100-499,"$100,000 to $124,999",At least two persons in hh are related,4,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,500-999,4,0,In an urban area
9000165233,East North Central,Midwest,2,3,5-14%,3,Rural,"one adult, youngest child 6-15",0-99,"$50,000 to $74,999",At least two persons in hh are related,4,6,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,50-99,3,1,Not in urban area
9000057949,East North Central,Midwest,10,2,5-14%,2,Rural,"2+ adults, no children",100-499,"$25,000 to $34,999",At least two persons in hh are related,2,3,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),100-249,2,0,Not in urban area
9000104879,East North Central,Midwest,0,2,25-34%,1,Small Town,"2+ adults, no children",500-999,"$35,000 to $49,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Rented by hh member,100-249,2,0,In an Urban cluster
9000208717,East North Central,Midwest,2,2,5-14%,2,Suburban,"2+ adults, retired, no children","2,000-3,999","$50,000 to $74,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an urban area
9000210280,East North Central,Midwest,0,1,5-14%,1,Second City,"one adult, retired, no children","1,000-1,999","$25,000 to $34,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",1,0,In an urban area
9000107180,East North Central,Midwest,0,3,5-14%,0,Second City,"2+ adults, youngest child 16-21","1,000-1,999","$125,000 to $149,999",At least two persons in hh are related,3,4,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",3,0,In an urban area
9000169866,East North Central,Midwest,6,1,55-64%,1,Urban,"one adult, retired, no children","4,000-9,999","$50,000 to $74,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"4,000-999,999",1,0,In an urban area
9000172658,East North Central,Midwest,6,1,5-14%,1,Small Town,"2+ adults, retired, no children",100-499,"$50,000 to $74,999",At least two persons in hh are related,2,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,250-499,2,0,In an urban area
9000014608,East North Central,Midwest,6,3,15-24%,2,Second City,"2+ adults, youngest child 16-21","4,000-9,999","$50,000 to $74,999",At least two persons in hh are related,3,4,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",2,1,In an urban area
9000087988,East North Central,Midwest,15,2,55-64%,2,Rural,"2+ adults, youngest child 0-5",100-499,"$125,000 to $149,999",At least two persons in hh are related,5,3,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,50-99,2,2,In an Urban cluster
9000148426,East South Central,South,2,2,5-14%,0,Suburban,"2+ adults, retired, no children","1,000-1,999","$35,000 to $49,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"2,000-3,999",2,0,In an urban area
9000162578,East South Central,South,13,2,15-24%,1,Rural,"2+ adults, youngest child 6-15",0-99,"$100,000 to $124,999",At least two persons in hh are related,4,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,0-49,2,2,In an Urban cluster
9000073569,East South Central,South,2,1,15-24%,0,Rural,"one adult, no children",0-99,"$35,000 to $49,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Occupied without payment,0-49,1,0,Not in urban area
9000170823,East South Central,South,11,2,55-64%,2,Second City,"2+ adults, youngest child 0-5",500-999,"$75,000 to $99,999",At least two persons in hh are related,3,2,Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an urban area
9000052001,East South Central,South,2,2,15-24%,0,Small Town,"2+ adults, retired, no children",,"$35,000 to $49,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Rented by hh member,100-249,2,0,Not in urban area
9000017013,East South Central,South,3,2,15-24%,2,Rural,"2+ adults, retired, no children",100-499,"Less than $10,000",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,100-249,2,0,Not in urban area
9000106214,East South Central,South,2,2,5-14%,1,Small Town,"2+ adults, no children",100-499,"$100,000 to $124,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,250-499,2,0,Not in urban area
9000052794,East South Central,South,2,2,35-44%,2,Second City,"2+ adults, no children",0-99,"$125,000 to $149,999",At least two persons in hh are related,2,3,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an urban area
9000213313,East South Central,South,0,1,15-24%,0,Small Town,"one adult, retired, no children",500-999,"$25,000 to $34,999",No related persons in hh,1,1,Not Hispanic or Latino,Black or African American,Owned by hh member with mortgage or loan,250-499,1,0,In an Urban cluster
9000171601,East South Central,South,2,2,45-54%,2,Small Town,"2+ adults, no children","2,000-3,999","$15,000 to $24,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an Urban cluster
9000049458,East South Central,South,18,4,15-24%,3,Rural,"2+ adults, youngest child 6-15",100-499,"$150,000 to $199,999",At least two persons in hh are related,5,3,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,100-249,4,1,In an Urban cluster
9000087776,East South Central,South,2,3,15-24%,2,Small Town,"2+ adults, no children",500-999,"$125,000 to $149,999",At least two persons in hh are related,3,4,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,500-999,3,0,In an urban area
9000173653,East South Central,South,11,2,15-24%,2,Second City,"2+ adults, no children",500-999,"$200,000 or more",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an urban area
9000165687,East South Central,South,4,2,35-44%,2,Small Town,"2+ adults, youngest child 6-15","1,000-1,999","$75,000 to $99,999",At least two persons in hh are related,4,2,Not Hispanic or Latino,Black or African American,Occupied without payment,100-249,2,2,In an urban area
9000211092,East South Central,South,0,1,15-24%,1,Rural,"one adult, no children",0-99,"$10,000 to $14,999",No related persons in hh,1,1,Not Hispanic or Latino,Black or African American,Occupied without payment,0-49,1,0,Not in urban area
9000213285,East South Central,South,2,1,5-14%,1,Rural,"one adult, youngest child 6-15",0-99,"$50,000 to $74,999",At least two persons in hh are related,3,4,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,0-49,1,2,Not in urban area
9000052411,East South Central,South,4,2,45-54%,0,Second City,"2+ adults, retired, no children","1,000-1,999","$15,000 to $24,999",At least two persons in hh are related,2,1,Not Hispanic or Latino,White,Rented by hh member,"1,000-1,999",2,0,In an Urban cluster
9000126074,East South Central,South,2,1,45-54%,1,Suburban,"one adult, no children","2,000-3,999","$50,000 to $74,999",No related persons in hh,1,1,Not Hispanic or Latino,Black or African American,Owned by hh member with mortgage or loan,"1,000-1,999",1,0,In an urban area
9000164983,East South Central,South,2,2,5-14%,1,Small Town,"2+ adults, retired, no children",100-499,"$200,000 or more",At least two persons in hh are related,2,4,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),250-499,2,0,Not in urban area
9000052666,East South Central,South,6,3,5-14%,2,Rural,"2+ adults, retired, no children",100-499,"$75,000 to $99,999",At least two persons in hh are related,3,3,Not Hispanic or Latino,Multiple races selected,Owned by hh member with mortgage or loan,100-249,3,0,Not in urban area
9000089488,Middle Atlantic,Northeast,3,2,0-4%,2,Small Town,"2+ adults, youngest child 0-5",100-499,"$125,000 to $149,999",At least two persons in hh are related,5,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,500-999,2,0,In an urban area
9000211664,Middle Atlantic,Northeast,0,1,55-64%,0,Suburban,"one adult, youngest child 0-5",0-99,"$25,000 to $34,999",At least two persons in hh are related,3,1,Not Hispanic or Latino,White,Rented by hh member,"1,000-1,999",1,1,In an urban area
9000013598,Middle Atlantic,Northeast,0,2,0-4%,0,Suburban,"2+ adults, retired, no children",500-999,"$35,000 to $49,999",At least two persons in hh are related,2,1,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"1,000-1,999",2,0,In an urban area
9000209801,Middle Atlantic,Northeast,5,1,5-14%,1,Suburban,"one adult, retired, no children","1,000-1,999","$75,000 to $99,999",No related persons in hh,1,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"1,000-1,999",1,0,In an urban area
9000086617,Middle Atlantic,Northeast,0,0,85-94%,1,Urban,"one adult, no children","25,000-999,999","$150,000 to $199,999",No related persons in hh,1,0,Not Hispanic or Latino,White,Rented by hh member,"4,000-999,999",1,0,In an urban area
9000013970,Middle Atlantic,Northeast,0,1,55-64%,1,Small Town,"one adult, no children","1,000-1,999","$35,000 to $49,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,250-499,1,0,In an Urban cluster
9000057304,Middle Atlantic,Northeast,10,2,25-34%,2,Rural,"2+ adults, youngest child 16-21",100-499,"$150,000 to $199,999",At least two persons in hh are related,3,0,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,100-249,2,1,Not in urban area
9000052506,Middle Atlantic,Northeast,11,1,25-34%,0,Small Town,"one adult, retired, no children",100-499,"$50,000 to $74,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,500-999,1,0,In an urban area
9000128395,Middle Atlantic,Northeast,2,2,35-44%,2,Urban,"2+ adults, no children","25,000-999,999","$150,000 to $199,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"4,000-999,999",2,0,In an urban area
9000213245,Middle Atlantic,Northeast,1,0,55-64%,1,Urban,"one adult, no children","25,000-999,999","$100,000 to $124,999",No related persons in hh,1,0,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"4,000-999,999",1,0,In an urban area
9000013987,Middle Atlantic,Northeast,2,2,5-14%,0,Rural,"2+ adults, retired, no children",0-99,"$50,000 to $74,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),0-49,2,0,Not in urban area
9000127191,Middle Atlantic,Northeast,0,1,5-14%,0,Rural,"one adult, retired, no children",100-499,"$35,000 to $49,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,50-99,1,0,Not in urban area
9000096796,Middle Atlantic,Northeast,6,4,5-14%,2,Suburban,"2+ adults, retired, no children","1,000-1,999","$200,000 or more",At least two persons in hh are related,4,4,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"1,000-1,999",4,0,In an urban area
9000106904,Middle Atlantic,Northeast,2,1,15-24%,1,Second City,"one adult, no children","2,000-3,999","$75,000 to $99,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"2,000-3,999",1,0,In an urban area
9000056603,Middle Atlantic,Northeast,3,3,5-14%,1,Suburban,"2+ adults, retired, no children",0-99,"$75,000 to $99,999",At least two persons in hh are related,3,3,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",3,0,In an urban area
9000073284,Middle Atlantic,Northeast,4,1,15-24%,0,Suburban,"one adult, retired, no children","1,000-1,999","$50,000 to $74,999",No related persons in hh,1,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"2,000-3,999",1,0,In an urban area
9000105433,Middle Atlantic,Northeast,0,1,5-14%,0,Small Town,"one adult, no children",500-999,"$75,000 to $99,999",No related persons in hh,1,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),50-99,1,0,In an urban area
9000013761,Middle Atlantic,Northeast,2,1,0-4%,0,Urban,"one adult, retired, no children","2,000-3,999","$25,000 to $34,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"2,000-3,999",1,0,In an urban area
9000149320,Middle Atlantic,Northeast,8,4,0-4%,0,Suburban,"2+ adults, retired, no children","2,000-3,999","$150,000 to $199,999",At least two persons in hh are related,4,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"4,000-999,999",4,0,In an urban area
9000051492,Middle Atlantic,Northeast,4,2,5-14%,2,Rural,"2+ adults, youngest child 0-5",0-99,"$100,000 to $124,999",At least two persons in hh are related,4,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,0-49,2,1,Not in urban area
9000018292,Mountain,West,0,1,15-24%,0,Rural,"one adult, retired, no children",500-999,"$25,000 to $34,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),,1,0,Not in urban area
9000212632,Mountain,West,8,2,15-24%,3,Small Town,"2+ adults, no children",100-499,"$35,000 to $49,999",At least two persons in hh are related,3,2,Hispanic or Latino,American Indian/Alaska Native,Owned by hh member free and clear (no mortgage),250-499,3,0,In an urban area
9000048058,Mountain,West,6,2,25-34%,0,Second City,"2+ adults, retired, no children","1,000-1,999","$35,000 to $49,999",At least two persons in hh are related,3,2,Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",3,0,In an urban area
9000113631,Mountain,West,2,1,35-44%,0,Rural,"one adult, retired, no children",100-499,"$35,000 to $49,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Rented by hh member,100-249,1,0,Not in urban area
9000051620,Mountain,West,0,1,5-14%,1,Rural,"one adult, no children",0-99,"Less than $10,000",No related persons in hh,1,1,Not Hispanic or Latino,White,Rented by hh member,50-99,1,0,Not in urban area
9000215357,Mountain,West,11,3,5-14%,3,Second City,"2+ adults, youngest child 6-15","1,000-1,999","$125,000 to $149,999",At least two persons in hh are related,5,4,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",2,3,In an urban area
9000098265,Mountain,West,14,2,5-14%,2,Suburban,"2+ adults, youngest child 0-5","1,000-1,999","$150,000 to $199,999",At least two persons in hh are related,4,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"2,000-3,999",2,1,In an urban area
9000124931,Mountain,West,0,1,5-14%,0,Small Town,"one adult, retired, no children",500-999,"$35,000 to $49,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,250-499,1,0,In an urban area
9000115423,Mountain,West,0,1,15-24%,1,Second City,"one adult, youngest child 6-15","1,000-1,999","Less than $10,000",At least two persons in hh are related,2,3,Not Hispanic or Latino,Black or African American,Rented by hh member,50-99,1,1,In an urban area
9000173901,Mountain,West,2,2,5-14%,0,Urban,"2+ adults, retired, no children","1,000-1,999","$50,000 to $74,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"2,000-3,999",2,0,In an urban area
9000105449,Mountain,West,6,3,15-24%,3,Urban,"2+ adults, no children","1,000-1,999","$50,000 to $74,999",At least two persons in hh are related,3,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),"1,000-1,999",3,0,In an urban area
9000169307,Mountain,West,4,3,15-24%,0,Small Town,"2+ adults, youngest child 16-21","1,000-1,999","$125,000 to $149,999",At least two persons in hh are related,3,3,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",3,0,In an urban area
9000088497,Mountain,West,2,3,15-24%,3,Small Town,"2+ adults, youngest child 16-21",500-999,"$75,000 to $99,999",At least two persons in hh are related,3,3,Not Hispanic or Latino,White,Rented by hh member,250-499,3,0,In an urban area
9000053102,Mountain,West,6,1,65-74%,0,Second City,"2+ adults, no children","1,000-1,999","Less than $10,000",At least two persons in hh are related,2,2,Hispanic or Latino,White,Rented by hh member,"2,000-3,999",2,0,In an urban area
9000017855,Mountain,West,2,2,0-4%,2,Rural,"2+ adults, youngest child 6-15",100-499,"$100,000 to $124,999",At least two persons in hh are related,4,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,250-499,2,2,In an Urban cluster
9000087728,Mountain,West,4,2,0-4%,0,Suburban,"2+ adults, retired, no children",0-99,"Less than $10,000",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",2,0,In an urban area
9000211982,Mountain,West,4,2,5-14%,0,Rural,"2+ adults, retired, no children",0-99,"$50,000 to $74,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),0-49,2,0,In an urban area
9000162501,Mountain,West,16,3,5-14%,1,Rural,"2+ adults, youngest child 6-15",100-499,"$100,000 to $124,999",At least two persons in hh are related,4,3,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,100-249,3,1,Not in urban area
9000074455,Mountain,West,4,1,85-94%,1,Urban,"2+ adults, no children","4,000-9,999","$25,000 to $34,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Rented by hh member,"4,000-999,999",2,0,In an urban area
9000145752,Mountain,West,14,2,55-64%,2,Second City,"2+ adults, youngest child 6-15",500-999,"$100,000 to $124,999",At least two persons in hh are related,5,2,Not Hispanic or Latino,White,Rented by hh member,500-999,2,3,In an urban area
9000128507,New England,Northeast,2,2,65-74%,0,Second City,"2+ adults, retired, no children","4,000-9,999","Less than $10,000",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"2,000-3,999",2,0,In an urban area
9000052528,New England,Northeast,4,1,55-64%,0,Second City,"one adult, retired, no children","2,000-3,999","$50,000 to $74,999",No related persons in hh,1,2,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",1,0,In an urban area
9000171367,New England,Northeast,6,1,55-64%,1,Second City,"one adult, no children","2,000-3,999","$100,000 to $124,999",No related persons in hh,1,5,Hispanic or Latino,White,Owned by hh member with mortgage or loan,"1,000-1,999",1,0,In an urban area
9000126873,New England,Northeast,4,2,75-84%,3,Second City,"2+ adults, youngest child 0-5",100-499,"$75,000 to $99,999",At least two persons in hh are related,5,2,Not Hispanic or Latino,American Indian/Alaska Native,Owned by hh member with mortgage or loan,"4,000-999,999",3,1,In an urban area
9000166291,New England,Northeast,2,2,5-14%,1,Suburban,"2+ adults, no children","1,000-1,999","$200,000 or more",At least two persons in hh are related,2,5,Not Hispanic or Latino,White,Rented by hh member,"1,000-1,999",2,0,In an urban area
9000148867,New England,Northeast,1,1,5-14%,0,Small Town,"one adult, retired, no children",500-999,"$35,000 to $49,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),500-999,1,0,In an urban area
9000098627,New England,Northeast,5,1,55-64%,0,Small Town,"one adult, retired, no children",500-999,"$50,000 to $74,999",No related persons in hh,1,1,Not Hispanic or Latino,White,Owned by hh member with mortgage or loan,250-499,1,0,In an urban area
9000053083,New England,Northeast,7,2,25-34%,0,Small Town,"2+ adults, retired, no children",500-999,"$125,000 to $149,999",At least two persons in hh are related,2,2,Not Hispanic or Latino,White,Owned by hh member free and clear (no mortgage),100-249,2,0,In an Urban cluster
